,Frame name,Label,Fold
20,00021.jpg,U>10,4
21,00022.jpg,U>10,5
22,00023.jpg,U>10,2
23,00024.jpg,U>10,1
24,00025.jpg,U>10,2
25,00026.jpg,U>10,5
26,00027.jpg,U>10,4
27,00028.jpg,U>10,4
28,00029.jpg,U>10,4
29,00030.jpg,U>10,5
30,00031.jpg,U>10,2
31,00032.jpg,U>10,5
32,00033.jpg,U>10,2
33,00034.jpg,U>10,5
34,00035.jpg,U>10,3
35,00036.jpg,U>10,5
36,00037.jpg,U3-10,3
37,00038.jpg,E,2
40,00041.jpg,AU,4
41,00043.jpg,U3-10,2
42,00044.jpg,AU,4
43,00045.jpg,AU,5
44,00046.jpg,AU,3
45,00047.jpg,AU,2
46,00048.jpg,AU,4
47,00049.jpg,AU,5
48,00050.jpg,AU,3
49,00051.jpg,AU,5
70,00072.jpg,U3-10,2
95,00098.jpg,O,5
96,00099.jpg,O,5
109,00112.jpg,E,1
156,00159.jpg,U3-10,1
157,00160.jpg,U3-10,1
158,00161.jpg,S,2
159,00162.jpg,S,1
160,00163.jpg,S,2
161,00164.jpg,S,5
162,00165.jpg,S,4
163,00166.jpg,S,1
164,00167.jpg,S,2
165,00168.jpg,S,1
166,00169.jpg,S,5
168,00171.jpg,S,2
169,00172.jpg,S,3
170,00173.jpg,S,4
171,00174.jpg,S,4
172,00175.jpg,O,3
173,00176.jpg,S,5
174,00177.jpg,S,4
175,00178.jpg,S,4
176,00179.jpg,U3-10,2
177,00180.jpg,U3-10,3
178,00181.jpg,U3-10,4
180,00183.jpg,U3-10,4
183,00186.jpg,U3-10,3
184,00187.jpg,U3-10,5
185,00188.jpg,U3-10,3
187,00193.jpg,AU,3
188,00194.jpg,U3-10,2
189,00195.jpg,S,4
190,00196.jpg,U3-10,2
191,00197.jpg,S,2
192,00198.jpg,U3-10,2
197,00204.jpg,O,1
198,00205.jpg,AU,2
199,00206.jpg,AU,1
200,00207.jpg,AU,2
201,00208.jpg,U3-10,5
202,00209.jpg,U3-10,2
205,00212.jpg,U3-10,4
207,00214.jpg,AU,5
208,00215.jpg,AU,5
210,00217.jpg,AU,2
211,00218.jpg,U3-10,1
213,00220.jpg,U3-10,5
226,00234.jpg,O,3
227,00235.jpg,U>10,4
228,00236.jpg,U>10,1
229,00237.jpg,U>10,4
230,00238.jpg,U>10,5
