,Frame name,Label,Fold
0,00001.jpg,N,2
1,00002.jpg,N,4
2,00003.jpg,N,1
3,00004.jpg,N,4
4,00005.jpg,N,3
5,00006.jpg,N,3
6,00007.jpg,N,4
7,00008.jpg,N,5
8,00009.jpg,N,2
9,00010.jpg,N,3
10,00011.jpg,N,4
11,00012.jpg,N,4
12,00013.jpg,N,4
13,00014.jpg,N,4
14,00015.jpg,N,4
15,00016.jpg,N,2
16,00017.jpg,N,2
17,00018.jpg,N,5
18,00019.jpg,N,1
19,00020.jpg,N,1
20,00021.jpg,P,4
21,00022.jpg,P,5
22,00023.jpg,P,2
23,00024.jpg,P,1
24,00025.jpg,P,2
25,00026.jpg,P,5
26,00027.jpg,P,4
27,00028.jpg,P,4
28,00029.jpg,P,4
29,00030.jpg,P,5
30,00031.jpg,P,2
31,00032.jpg,P,5
32,00033.jpg,P,2
33,00034.jpg,P,5
34,00035.jpg,P,3
35,00036.jpg,P,5
36,00037.jpg,P,3
37,00038.jpg,P,2
38,00039.jpg,N,4
39,00040.jpg,N,3
40,00041.jpg,P,4
41,00043.jpg,P,2
42,00044.jpg,P,4
43,00045.jpg,P,5
44,00046.jpg,P,3
45,00047.jpg,P,2
46,00048.jpg,P,4
47,00049.jpg,P,5
48,00050.jpg,P,3
49,00051.jpg,P,5
50,00052.jpg,N,2
51,00053.jpg,N,1
52,00054.jpg,N,2
53,00055.jpg,N,3
54,00056.jpg,N,5
55,00057.jpg,N,2
56,00058.jpg,N,4
57,00059.jpg,N,5
58,00060.jpg,N,1
59,00061.jpg,N,5
60,00062.jpg,N,3
61,00063.jpg,N,1
62,00064.jpg,N,2
63,00065.jpg,N,3
64,00066.jpg,N,5
65,00067.jpg,N,4
66,00068.jpg,N,3
67,00069.jpg,N,4
68,00070.jpg,N,5
69,00071.jpg,N,4
70,00072.jpg,P,2
71,00073.jpg,N,5
72,00074.jpg,N,5
73,00075.jpg,N,4
74,00076.jpg,N,3
75,00077.jpg,N,4
76,00078.jpg,N,2
